;X;Views;Amount;Title;Location;Transaction;Department;Date;weekday
791;791;32 views;1;"
                    
                      I Paid Rs. 1000 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
792;792;31 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
793;793;34 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
794;794;29 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
795;795;31 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
796;796;27 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
797;797;30 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
798;798;33 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
799;799;28 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
800;800;30 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
801;801;31 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
802;802;38 views;90;"
                    
                      I Paid Rs. 90 to Municipal Services in Tirunelveli.
                    
                  ";"Tirunelveli
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
803;803;67 views;2;"
                    
                      I Paid Rs. 2000 to Passport in Hyderabad.
                    
                  ";"Hyderabad
                      , Telangana";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";12-10-2015;Mon
804;804;29 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
805;805;33 views;1,8;"
                    
                      I Paid Rs. 1800 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
806;806;29 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
807;807;25 views;400;"
                    
                      I Paid Rs. 400 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";12-10-2015;Mon
808;808;87 views;30;"
                    
                      I Paid Rs. 30 to Customs, Excise and Service Tax in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
809;809;59 views;30;"
                    
                      I Paid Rs. 30 to Food, Civil Supplies and Consumer Affairs in Adra.
                    
                  ";"Adra
                      , West Bengal";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
810;810;33 views;4;"
                    
                      I Paid Rs. 4000 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
811;811;26 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
812;812;65 views;50;"
                    
                      I Paid Rs. 50 to Food, Civil Supplies and Consumer Affairs in Dadri.
                    
                  ";"Dadri
                      , Uttar Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
813;813;55 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
814;814;0 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
815;815;33 views;400;"
                    
                      I Paid Rs. 400 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
816;816;95 views;25;"
                    
                      I Paid Rs. 25 to Commercial Tax, Sales Tax, VAT in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
817;817;29 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
818;818;35 views;500;"
                    
                      I Paid Rs. 500 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";12-10-2015;Mon
819;819;99 views;30;"
                    
                      I Paid Rs. 30 to Transport in Adilabad.
                    
                  ";"Adilabad
                      , Telangana";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
820;820;50 views;1;"
                    
                      I Paid Rs. 1000 to Transport in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
821;821;52 views;6,321;"
                    
                      I Paid Rs. 6321 to Stamps and Registration in Anand.
                    
                  ";"Anand
                      , Gujarat";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
822;822;31 views;400;"
                    
                      I Paid Rs. 400 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
823;823;31 views;25;"
                    
                      I Paid Rs. 25 to Transport in Agra.
                    
                  ";"Agra
                      , Uttar Pradesh";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
824;824;27 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Harassment
                    ";"
                      Police
                    ";12-10-2015;Mon
825;825;82 views;30;"
                    
                      I Paid Rs. 30 to Customs, Excise and Service Tax in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
826;826;26 views;400;"
                    
                      I Paid Rs. 400 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
827;827;39 views;6,523;"
                    
                      I Paid Rs. 6523 to Transport in Bagalkot.
                    
                  ";"Bagalkot
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
828;828;32 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
829;829;31 views;6,4;"
                    
                      I Paid Rs. 6400 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Flat or Apartment
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
830;830;38 views;400;"
                    
                      I Paid Rs. 400 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
831;831;87 views;25;"
                    
                      I Paid Rs. 25 to Transport in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
832;832;78 views;60;"
                    
                      I Paid Rs. 60000 to Commercial Tax, Sales Tax, VAT in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
833;833;43 views;7,956;"
                    
                      I Paid Rs. 7956 to Stamps and Registration in Anugul.
                    
                  ";"Anugul
                      , Orissa";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
834;834;28 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Flat or Apartment
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
835;835;87 views;20;"
                    
                      I Paid Rs. 20 to Others in Patna.
                    
                  ";"Patna
                      , Bihar";"
                      Others
                    ";"
                      Others
                    ";12-10-2015;Mon
836;836;26 views;400;"
                    
                      I Paid Rs. 400 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
837;837;28 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
838;838;92 views;32;"
                    
                      I Paid Rs. 32 to Commercial Tax, Sales Tax, VAT in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
839;839;27 views;2,5;"
                    
                      I Paid Rs. 2500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
840;840;37 views;400;"
                    
                      I Paid Rs. 400 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
841;841;90 views;15;"
                    
                      I Paid Rs. 15 to Commercial Tax, Sales Tax, VAT in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
842;842;43 views;7,41;"
                    
                      I Paid Rs. 7410 to Police in Amroha.
                    
                  ";"Amroha
                      , Uttar Pradesh";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";12-10-2015;Mon
843;843;30 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
844;844;31 views;500;"
                    
                      I Paid Rs. 500 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
845;845;39 views;46,301;"
                    
                      I Paid Rs. 46301 to Customs, Excise and Service Tax in Almora.
                    
                  ";"Almora
                      , Uttarakhand";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
846;846;25 views;3,4;"
                    
                      I Paid Rs. 3400 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
847;847;84 views;25;"
                    
                      I Paid Rs. 25 to Customs, Excise and Service Tax in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
848;848;34 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
849;849;52 views;42;"
                    
                      I Paid Rs. 42000 to Commercial Tax, Sales Tax, VAT in Ariyalur.
                    
                  ";"Ariyalur
                      , Tamil Nadu";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
850;850;26 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
851;851;28 views;400;"
                    
                      I Paid Rs. 400 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
852;852;82 views;14;"
                    
                      I Paid Rs. 14000 to Police in Banda.
                    
                  ";"Banda
                      , Uttar Pradesh";"
                      Traffic Violations
                    ";"
                      Police
                    ";12-10-2015;Mon
853;853;26 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
854;854;38 views;6,502;"
                    
                      I Paid Rs. 6502 to Police in Akola.
                    
                  ";"Akola
                      , Madhya Pradesh";"
                      Traffic Violations
                    ";"
                      Police
                    ";12-10-2015;Mon
855;855;31 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
856;856;56 views;1;"
                    
                      I Paid Rs. 1000 to Commercial Tax, Sales Tax, VAT in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
857;857;47 views;4,632;"
                    
                      I Paid Rs. 4632 to Police in Araria.
                    
                  ";"Araria
                      , Bihar";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";12-10-2015;Mon
858;858;34 views;400;"
                    
                      I Paid Rs. 400 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
859;859;33 views;48;"
                    
                      I Paid Rs. 48000 to Stamps and Registration in Ambikapur.
                    
                  ";"Ambikapur
                      , Chhattisgarh";"
                      Registration of Flat or Apartment
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
860;860;35 views;500;"
                    
                      I Paid Rs. 500 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
861;861;30 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
862;862;33 views;400;"
                    
                      I Paid Rs. 400 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
863;863;32 views;45;"
                    
                      I Paid Rs. 45000 to Transport in Baghpat.
                    
                  ";"Baghpat
                      , Uttar Pradesh";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
864;864;31 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
865;865;64 views;41;"
                    
                      I Paid Rs. 41000 to Stamps and Registration in Amarpur.
                    
                  ";"Amarpur
                      , Bihar";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
866;866;25 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
867;867;30 views;1,236;"
                    
                      I Paid Rs. 1236 to Police in Aurangabad.
                    
                  ";"Aurangabad
                      , Maharashtra";"
                      Police Harassment
                    ";"
                      Police
                    ";12-10-2015;Mon
868;868;27 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
869;869;0 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
870;870;52 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
871;871;28 views;6,5;"
                    
                      I Paid Rs. 6500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Flat or Apartment
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
872;872;65 views;12,347;"
                    
                      I Paid Rs. 12347 to Customs, Excise and Service Tax in Adoni.
                    
                  ";"Adoni
                      , Andhra Pradesh";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
873;873;27 views;2;"
                    
                      I Paid Rs. 2000 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
874;874;25 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
875;875;29 views;400;"
                    
                      I Paid Rs. 400 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
876;876;27 views;4,5;"
                    
                      I Paid Rs. 4500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
877;877;26 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
878;878;26 views;400;"
                    
                      I Paid Rs. 400 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
879;879;65 views;12,365;"
                    
                      I Paid Rs. 12365 to Police in Aligarh.
                    
                  ";"Aligarh
                      , Uttar Pradesh";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";12-10-2015;Mon
880;880;28 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
881;881;25 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Flat or Apartment
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
882;882;29 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
883;883;30 views;400;"
                    
                      I Paid Rs. 400 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
884;884;26 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
885;885;39 views;48;"
                    
                      I Paid Rs. 48000 to Transport in Ambikapur.
                    
                  ";"Ambikapur
                      , Chhattisgarh";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
886;886;71 views;1,2;"
                    
                      I Paid Rs. 1200 to Passport in Hyderabad.
                    
                  ";"Hyderabad
                      , Telangana";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
887;887;29 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
888;888;74 views;1,23;"
                    
                      I Paid Rs. 1230 to Municipal Services in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
889;889;26 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
890;890;35 views;5;"
                    
                      I Paid Rs. 5000 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
891;891;30 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
892;892;26 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
893;893;34 views;21;"
                    
                      I Paid Rs. 21000 to Police in Ameenapuram.
                    
                  ";"Ameenapuram
                      , Telangana";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
894;894;39 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
895;895;33 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
896;896;27 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
897;897;26 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
898;898;71 views;4,2;"
                    
                      I Paid Rs. 4200 to Stamps and Registration in Aurangabad.
                    
                  ";"Aurangabad
                      , Bihar";"
                      Registration of Flat or Apartment
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
899;899;0 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
900;900;70 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
901;901;0 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
902;902;0 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
903;903;33 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
904;904;49 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
905;905;48 views;17;"
                    
                      I Paid Rs. 17000 to Transport in Amguri.
                    
                  ";"Amguri
                      , Assam";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
906;906;25 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Traffic Violations
                    ";"
                      Police
                    ";12-10-2015;Mon
907;907;26 views;200;"
                    
                      I Paid Rs. 200 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
908;908;28 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
909;909;25 views;10;"
                    
                      I Paid Rs. 10000 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
910;910;31 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
911;911;28 views;400;"
                    
                      I Paid Rs. 400 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
912;912;76 views;4,1;"
                    
                      I Paid Rs. 4100 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
